2022-10-20  15:25:13,21504,1.0828290226596475,3.2942326490713585
2022-10-20  15:25:23,21504,1.0860517280842297,3.2844574780058653
2022-10-20  15:25:33,21568,1.0828290226596475,3.2844574780058653
2022-10-20  15:25:43,21568,1.0796063172350652,3.2942326490713585
2022-10-20  15:25:53,21504,1.089274433508812,3.2844574780058653
2022-10-20  15:26:03,21568,1.0828290226596475,3.2844574780058653
2022-10-20  15:26:13,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:26:23,21632,1.089274433508812,3.2942326490713585
2022-10-20  15:26:33,21568,1.0860517280842297,3.313782991202346
2022-10-20  15:26:43,21568,1.0828290226596475,3.2746823069403717
2022-10-20  15:26:53,21504,1.0796063172350652,3.2746823069403717
2022-10-20  15:27:03,21440,1.0828290226596475,3.2942326490713585
2022-10-20  15:27:13,21568,1.0796063172350652,3.2844574780058653
2022-10-20  15:27:23,21568,1.0828290226596475,3.2844574780058653
2022-10-20  15:27:33,21568,1.0796063172350652,3.2844574780058653
2022-10-20  15:27:43,21504,1.0860517280842297,3.2942326490713585
2022-10-20  15:27:53,21568,1.0860517280842297,3.3040078201368526
2022-10-20  15:28:03,21440,1.0828290226596475,3.2942326490713585
2022-10-20  15:28:13,21568,1.0828290226596475,3.2746823069403717
2022-10-20  15:28:23,21440,1.0860517280842297,3.2844574780058653
2022-10-20  15:28:33,21504,1.0860517280842297,3.2844574780058653
2022-10-20  15:28:43,21504,1.0828290226596475,3.2844574780058653
2022-10-20  15:28:53,21504,1.0860517280842297,3.2746823069403717
2022-10-20  15:29:03,21568,1.0828290226596475,3.2844574780058653
2022-10-20  15:29:13,21632,1.0860517280842297,3.2942326490713585
2022-10-20  15:29:23,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:29:33,21504,1.0860517280842297,3.2942326490713585
2022-10-20  15:29:43,21504,1.0828290226596475,3.2844574780058653
2022-10-20  15:29:53,21504,1.0828290226596475,3.3040078201368526
2022-10-20  15:30:03,21504,1.0828290226596475,3.2844574780058653
2022-10-20  15:30:13,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:30:23,21504,1.0860517280842297,3.313782991202346
2022-10-20  15:30:33,21632,1.089274433508812,3.3040078201368526
2022-10-20  15:30:43,21440,1.076383611810483,3.2942326490713585
2022-10-20  15:30:53,21568,1.0828290226596475,3.2844574780058653
2022-10-20  15:31:03,21568,1.0860517280842297,3.2942326490713585
2022-10-20  15:31:13,21568,1.0828290226596475,3.2844574780058653
2022-10-20  15:31:23,21568,1.0860517280842297,3.2942326490713585
2022-10-20  15:31:33,21376,1.0796063172350652,3.2844574780058653
2022-10-20  15:31:43,21568,1.0828290226596475,3.2844574780058653
2022-10-20  15:31:53,21312,1.0860517280842297,3.2844574780058653
2022-10-20  15:32:04,21568,1.0924971389333944,3.3040078201368526
2022-10-20  15:32:14,21632,1.0860517280842297,3.2942326490713585
2022-10-20  15:32:24,21568,1.0828290226596475,3.2942326490713585
2022-10-20  15:32:34,21504,1.089274433508812,3.2844574780058653
2022-10-20  15:32:44,21504,1.0828290226596475,3.2942326490713585
2022-10-20  15:32:54,21504,1.0796063172350652,3.2844574780058653
2022-10-20  15:33:04,21504,1.0828290226596475,3.2844574780058653
2022-10-20  15:33:14,21504,1.089274433508812,3.3040078201368526
2022-10-20  15:33:24,21504,1.089274433508812,3.2942326490713585
2022-10-20  15:33:34,21504,1.0828290226596475,3.2942326490713585
2022-10-20  15:33:44,21632,1.076383611810483,3.3040078201368526
2022-10-20  15:33:54,21504,1.0828290226596475,3.2746823069403717
2022-10-20  15:34:04,21440,1.0860517280842297,3.2844574780058653
2022-10-20  15:34:14,21504,1.0860517280842297,3.2942326490713585
2022-10-20  15:34:24,21568,1.089274433508812,3.2844574780058653
2022-10-20  15:34:34,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:34:44,21504,1.0828290226596475,3.2844574780058653
2022-10-20  15:34:54,21568,1.089274433508812,3.2942326490713585
2022-10-20  15:35:04,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:35:14,21440,1.0828290226596475,3.2844574780058653
2022-10-20  15:35:24,21632,1.0828290226596475,3.2942326490713585
2022-10-20  15:35:34,21504,1.0860517280842297,3.2942326490713585
2022-10-20  15:35:44,21568,1.0828290226596475,3.2942326490713585
2022-10-20  15:35:54,21568,1.0828290226596475,3.2844574780058653
2022-10-20  15:36:04,21568,1.0828290226596475,3.2942326490713585
2022-10-20  15:36:14,21504,1.0860517280842297,3.2844574780058653
2022-10-20  15:36:24,21440,1.0860517280842297,3.2649071358748785
2022-10-20  15:36:34,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:36:44,21632,1.0860517280842297,3.2942326490713585
2022-10-20  15:36:54,21440,1.0828290226596475,3.2844574780058653
2022-10-20  15:37:04,21760,1.0860517280842297,3.2844574780058653
2022-10-20  15:37:14,21568,1.0828290226596475,3.313782991202346
2022-10-20  15:37:24,21632,1.0860517280842297,3.2942326490713585
2022-10-20  15:37:34,21440,1.0828290226596475,3.2746823069403717
2022-10-20  15:37:44,21568,1.089274433508812,3.2942326490713585
2022-10-20  15:37:54,21376,1.0860517280842297,3.2649071358748785
2022-10-20  15:38:04,21632,1.0828290226596475,3.2844574780058653
2022-10-20  15:38:14,21632,1.0860517280842297,3.313782991202346
2022-10-20  15:38:24,21568,1.0828290226596475,3.3040078201368526
2022-10-20  15:38:34,21632,1.0828290226596475,3.255131964809384
2022-10-20  15:38:44,21184,1.0828290226596475,3.2844574780058653
2022-10-20  15:38:54,21504,1.0796063172350652,3.2844574780058653
2022-10-20  15:39:04,21504,1.0828290226596475,3.2942326490713585
2022-10-20  15:39:14,21568,1.0828290226596475,3.2942326490713585
2022-10-20  15:39:24,21504,1.089274433508812,3.2942326490713585
2022-10-20  15:39:34,21568,1.0828290226596475,3.2942326490713585
2022-10-20  15:39:44,21568,1.0828290226596475,3.2942326490713585
2022-10-20  15:39:54,21504,1.0860517280842297,3.3040078201368526
2022-10-20  15:40:04,21632,1.0860517280842297,3.2844574780058653
2022-10-20  15:40:14,21568,1.0860517280842297,3.2649071358748785
2022-10-20  15:40:24,21568,1.0924971389333944,3.2844574780058653
2022-10-20  15:40:34,21504,1.0860517280842297,3.2942326490713585
2022-10-20  15:40:44,21504,1.0924971389333944,3.2844574780058653
2022-10-20  15:40:54,21440,1.0860517280842297,3.255131964809384
2022-10-20  15:41:04,21504,1.089274433508812,3.2942326490713585
2022-10-20  15:41:14,21568,1.0828290226596475,3.2942326490713585
2022-10-20  15:41:24,21504,1.0828290226596475,3.3040078201368526
2022-10-20  15:41:34,21504,1.0860517280842297,3.3040078201368526
2022-10-20  15:41:44,21504,1.0796063172350652,3.2649071358748785
2022-10-20  15:41:54,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:42:04,21440,1.0860517280842297,3.2942326490713585
2022-10-20  15:42:14,21504,1.0860517280842297,3.2844574780058653
2022-10-20  15:42:24,21568,1.0860517280842297,3.2942326490713585
2022-10-20  15:42:34,21824,1.0860517280842297,3.2942326490713585
2022-10-20  15:42:44,21504,1.0860517280842297,3.2942326490713585
2022-10-20  15:42:55,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:43:05,21504,1.0860517280842297,3.2844574780058653
2022-10-20  15:43:15,21568,1.0828290226596475,3.2844574780058653
2022-10-20  15:43:25,21504,1.0860517280842297,3.2942326490713585
2022-10-20  15:43:35,21504,1.0796063172350652,3.2942326490713585
2022-10-20  15:43:45,21632,1.0828290226596475,3.2942326490713585
2022-10-20  15:43:55,21568,1.0828290226596475,3.255131964809384
2022-10-20  15:44:05,21504,1.0828290226596475,3.2942326490713585
2022-10-20  15:44:15,21504,1.0860517280842297,3.2844574780058653
2022-10-20  15:44:25,21504,1.0860517280842297,3.2942326490713585
2022-10-20  15:44:35,21504,1.098942549782559,3.2942326490713585
2022-10-20  15:44:45,21504,1.0828290226596475,3.2942326490713585
2022-10-20  15:44:55,21568,1.0828290226596475,3.2844574780058653
2022-10-20  15:45:05,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:45:15,21568,1.089274433508812,3.2844574780058653
2022-10-20  15:45:25,21504,1.0828290226596475,3.2844574780058653
2022-10-20  15:45:35,21440,1.0828290226596475,3.2844574780058653
2022-10-20  15:45:45,21376,1.0828290226596475,3.2942326490713585
2022-10-20  15:45:55,21632,1.089274433508812,3.2942326490713585
2022-10-20  15:46:05,21440,1.0828290226596475,3.2844574780058653
2022-10-20  15:46:15,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:46:25,21568,1.0828290226596475,3.2942326490713585
2022-10-20  15:46:35,21504,1.0828290226596475,3.2942326490713585
2022-10-20  15:46:45,21568,1.0828290226596475,3.2942326490713585
2022-10-20  15:46:55,21504,1.0828290226596475,3.2942326490713585
2022-10-20  15:47:05,21568,1.0860517280842297,3.2942326490713585
2022-10-20  15:47:15,21568,1.0860517280842297,3.3040078201368526
2022-10-20  15:47:25,21504,1.0860517280842297,3.2844574780058653
2022-10-20  15:47:35,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:47:45,21504,1.0828290226596475,3.2942326490713585
2022-10-20  15:47:55,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:48:05,21568,1.0860517280842297,3.2942326490713585
2022-10-20  15:48:15,21504,1.0828290226596475,3.2844574780058653
2022-10-20  15:48:25,21504,1.0860517280842297,3.2942326490713585
2022-10-20  15:48:35,21504,1.0860517280842297,3.2844574780058653
2022-10-20  15:48:45,21568,1.0860517280842297,3.2942326490713585
2022-10-20  15:48:55,21504,1.0796063172350652,3.2844574780058653
2022-10-20  15:49:05,21504,1.0828290226596475,3.2844574780058653
2022-10-20  15:49:15,21568,1.0957198443579768,3.2649071358748785
2022-10-20  15:49:25,21504,1.0828290226596475,3.2844574780058653
2022-10-20  15:49:35,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:49:45,21504,1.0828290226596475,3.2844574780058653
2022-10-20  15:49:55,21760,1.0860517280842297,3.2844574780058653
2022-10-20  15:50:05,21504,1.0796063172350652,3.2942326490713585
2022-10-20  15:50:15,21632,1.0796063172350652,3.2844574780058653
2022-10-20  15:50:25,21568,1.0828290226596475,3.2942326490713585
2022-10-20  15:50:35,21568,1.0828290226596475,3.2942326490713585
2022-10-20  15:50:45,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:50:55,21504,1.0828290226596475,3.2942326490713585
2022-10-20  15:51:05,21568,1.0860517280842297,3.3040078201368526
2022-10-20  15:51:15,21504,1.0828290226596475,3.2844574780058653
2022-10-20  15:51:25,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:51:35,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:51:45,21568,1.0828290226596475,3.2844574780058653
2022-10-20  15:51:55,21504,1.0828290226596475,3.2942326490713585
2022-10-20  15:52:05,21120,1.0860517280842297,3.2746823069403717
2022-10-20  15:52:15,21376,1.0828290226596475,3.2844574780058653
2022-10-20  15:52:25,21568,1.0796063172350652,3.2844574780058653
2022-10-20  15:52:35,21568,1.089274433508812,3.2844574780058653
2022-10-20  15:52:45,21568,1.089274433508812,3.3040078201368526
2022-10-20  15:52:55,21504,1.0860517280842297,3.2844574780058653
2022-10-20  15:53:05,21376,1.0828290226596475,3.3040078201368526
2022-10-20  15:53:15,21504,1.0828290226596475,3.2844574780058653
2022-10-20  15:53:25,21568,1.0796063172350652,3.2942326490713585
2022-10-20  15:53:36,21568,1.0860517280842297,3.2942326490713585
2022-10-20  15:53:46,21568,1.1118333714808881,3.3040078201368526
2022-10-20  15:53:56,21568,1.0860517280842297,3.2942326490713585
2022-10-20  15:54:06,21376,1.0828290226596475,3.2942326490713585
2022-10-20  15:54:16,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:54:26,21440,1.0828290226596475,3.2844574780058653
2022-10-20  15:54:36,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:54:46,21504,1.0828290226596475,3.3040078201368526
2022-10-20  15:54:56,21568,1.0828290226596475,3.2746823069403717
2022-10-20  15:55:06,21504,1.0828290226596475,3.2942326490713585
2022-10-20  15:55:16,21504,1.0860517280842297,3.2844574780058653
2022-10-20  15:55:26,21568,1.089274433508812,3.2942326490713585
2022-10-20  15:55:36,21632,1.0860517280842297,3.2844574780058653
2022-10-20  15:55:46,21696,1.0860517280842297,3.3040078201368526
2022-10-20  15:55:56,21568,1.0828290226596475,3.2942326490713585
2022-10-20  15:56:06,21504,1.0860517280842297,3.2942326490713585
2022-10-20  15:56:16,21696,1.089274433508812,3.2942326490713585
2022-10-20  15:56:26,21568,1.089274433508812,3.2746823069403717
2022-10-20  15:56:36,21568,1.0860517280842297,3.2844574780058653
2022-10-20  15:56:46,21632,1.0828290226596475,3.2844574780058653
2022-10-20  15:56:56,21568,1.0828290226596475,3.2942326490713585
2022-10-20  15:57:06,21504,1.0860517280842297,3.2942326490713585
2022-10-20  15:57:16,21568,1.089274433508812,3.2844574780058653
2022-10-20  15:57:26,21568,1.0828290226596475,3.2942326490713585
2022-10-20  15:57:36,21568,1.0828290226596475,3.2942326490713585
2022-10-20  15:57:46,21440,1.076383611810483,3.2942326490713585
2022-10-20  15:57:56,21632,1.089274433508812,3.2844574780058653
2022-10-20  15:58:06,21504,1.089274433508812,3.2942326490713585
2022-10-20  15:58:16,21504,1.0828290226596475,3.2942326490713585
2022-10-20  15:58:26,21632,1.0860517280842297,3.2942326490713585
2022-10-20  15:58:36,21568,1.0860517280842297,3.3040078201368526
2022-10-20  15:58:46,21568,1.0860517280842297,3.2942326490713585
2022-10-20  15:58:56,21568,1.0860517280842297,3.3333333333333335
2022-10-20  15:59:06,21568,1.0796063172350652,3.2844574780058653
2022-10-20  15:59:16,21504,1.089274433508812,3.2942326490713585
2022-10-20  15:59:26,21504,1.0860517280842297,3.2942326490713585
2022-10-20  15:59:36,21568,1.0860517280842297,3.2942326490713585
2022-10-20  15:59:46,21632,1.0828290226596475,3.2844574780058653
2022-10-20  15:59:56,21632,1.0860517280842297,3.313782991202346
2022-10-20  16:00:06,21440,1.0796063172350652,3.2746823069403717
2022-10-20  16:00:16,21568,1.0860517280842297,3.2942326490713585
2022-10-20  16:00:26,21440,1.0828290226596475,3.2942326490713585
2022-10-20  16:00:36,21568,1.0828290226596475,3.2942326490713585
2022-10-20  16:00:46,21504,1.0828290226596475,3.2649071358748785
2022-10-20  16:00:56,21504,1.0796063172350652,3.2844574780058653
2022-10-20  16:01:06,21696,1.089274433508812,3.3040078201368526
2022-10-20  16:01:16,21568,1.0796063172350652,3.2942326490713585
2022-10-20  16:01:26,21504,1.089274433508812,3.2844574780058653
2022-10-20  16:01:36,21504,1.0860517280842297,3.2942326490713585
2022-10-20  16:01:46,21632,1.0828290226596475,3.2942326490713585
2022-10-20  16:01:56,21504,1.0860517280842297,3.3040078201368526
2022-10-20  16:02:06,21568,1.0860517280842297,3.2844574780058653
2022-10-20  16:02:16,21632,1.089274433508812,3.3040078201368526
2022-10-20  16:02:26,21504,1.0860517280842297,3.3040078201368526
2022-10-20  16:02:36,21504,1.0828290226596475,3.2746823069403717
2022-10-20  16:02:46,21568,1.089274433508812,3.2844574780058653
2022-10-20  16:02:56,21568,1.0828290226596475,3.2942326490713585
2022-10-20  16:03:06,21696,1.089274433508812,3.2942326490713585
2022-10-20  16:03:16,21568,1.0860517280842297,3.2942326490713585
2022-10-20  16:03:26,21504,1.0860517280842297,3.2453567937438907
2022-10-20  16:03:36,21824,1.076383611810483,3.2844574780058653
2022-10-20  16:03:46,21568,1.0828290226596475,3.2942326490713585
2022-10-20  16:03:56,22144,1.0860517280842297,3.2942326490713585
2022-10-20  16:04:06,21504,1.0828290226596475,3.2942326490713585
2022-10-20  16:04:16,21568,1.0860517280842297,3.313782991202346
2022-10-20  16:04:26,21632,1.0860517280842297,3.2844574780058653
2022-10-20  16:04:37,21504,1.0860517280842297,3.3040078201368526
2022-10-20  16:04:47,21568,1.0828290226596475,3.2844574780058653
2022-10-20  16:04:57,21568,1.0860517280842297,3.2844574780058653
2022-10-20  16:05:07,21568,1.0828290226596475,3.2844574780058653
2022-10-20  16:05:17,21504,1.0860517280842297,3.2942326490713585
2022-10-20  16:05:27,21632,1.089274433508812,3.3040078201368526
2022-10-20  16:05:37,21568,1.0828290226596475,3.2942326490713585
2022-10-20  16:05:47,21568,1.0860517280842297,3.3040078201368526
2022-10-20  16:05:57,21568,1.089274433508812,3.3040078201368526
2022-10-20  16:06:07,21568,1.0860517280842297,3.2844574780058653
2022-10-20  16:06:17,21504,1.089274433508812,3.2942326490713585
2022-10-20  16:06:27,21504,1.0828290226596475,3.3040078201368526
2022-10-20  16:06:37,21504,1.0860517280842297,3.3040078201368526
2022-10-20  16:06:47,21632,1.0828290226596475,3.2942326490713585
2022-10-20  16:06:57,21504,1.0860517280842297,3.2844574780058653
2022-10-20  16:07:07,21568,1.0860517280842297,3.2942326490713585
2022-10-20  16:07:17,21504,1.0796063172350652,3.2844574780058653
2022-10-20  16:07:27,21440,1.0828290226596475,3.2942326490713585
2022-10-20  16:07:37,21504,1.0860517280842297,3.2942326490713585
2022-10-20  16:07:47,21568,1.0860517280842297,3.2942326490713585
2022-10-20  16:07:57,21504,1.0828290226596475,3.3040078201368526
2022-10-20  16:08:07,21568,1.0860517280842297,3.3040078201368526
2022-10-20  16:08:17,21568,1.0860517280842297,3.2844574780058653
2022-10-20  16:08:27,21632,1.0924971389333944,3.2844574780058653
2022-10-20  16:08:37,21632,1.0828290226596475,3.2942326490713585
2022-10-20  16:08:47,21440,1.0860517280842297,3.2942326490713585
2022-10-20  16:08:57,21568,1.0860517280842297,3.2844574780058653
2022-10-20  16:09:07,21376,1.0796063172350652,3.3724340175953085
2022-10-20  16:09:17,21504,1.0860517280842297,3.2942326490713585
2022-10-20  16:09:27,21568,1.0828290226596475,3.2844574780058653
2022-10-20  16:09:37,21568,1.0796063172350652,3.2844574780058653
2022-10-20  16:09:47,21568,1.0860517280842297,3.2942326490713585
2022-10-20  16:09:57,21504,1.0828290226596475,3.2746823069403717
2022-10-20  16:10:07,21824,1.076383611810483,3.2942326490713585
                                                                                                                                                                                                      
